FID - Fluent,OS,Device,Device Name,Browser,Start,End,IP,Duration,Age,D-Candidates,Gender,Home_circumstances,Main_Group,PID,Region,Socio-Demographics,a1,a2,a3,a4,a5,a6,a7,a8,a9,candidate_order1,d1,k1,k2,pp,ID - 1-DannyBio,is trustworthy,is honest,understands people,cares about people,is hardworking,is a local,is a good socialist,is patriotic,is traditional,is an internationalist,ID - 2-TomBio,is trustworthy,is honest,understands people,cares about people,is hardworking,is a local,is a good socialist,is patriotic,is traditional,is an internationalist,ID - 3-NeenaBio,is trustworthy,is honest,understands people,cares about people,is hardworking,is a local,is a good socialist,is patriotic,is traditional,is an internationalist,ID - 4-EllieBio,is trustworthy,is honest,understands people,cares about people,is hardworking,is a local,is a good socialist,is patriotic,is traditional,is an internationalist,ID - 5-MarkBio,is trustworthy,is honest,understands people,cares about people,is hardworking,is a local,is a good socialist,is patriotic,is traditional,is an internationalist
63923696-db5b-99ee-f2bc-4c2098f72a02,iOS 16_1_1,Mobile,iPhone,Mozilla,08/12/2022 19:09,08/12/2022 19:16,86.144.241.71,00:06:43,10,3,6,1,3,9a24758d-6b1c-4318-aea9-46db1b6568b3,5,2,1,2,34,8,1,5,3,3,1,"4,2,5,1,3",3,1,1,0,63923696-db5b-99ee-f2bc-4c2098f72a02,0.78,1.39,0.29,1.19,1.05,0.25,0.63,0.8,0.57,0.21,63923696-db5b-99ee-f2bc-4c2098f72a02,0.64,0.43,0.73,0.41,0.64,0.56,0.72,0.86,0.45,0.3,63923696-db5b-99ee-f2bc-4c2098f72a02,0.72,1.25,0.3,0.27,0.75,0.37,0.36,0.66,0.3,0.13,63923696-db5b-99ee-f2bc-4c2098f72a02,0.62,,0.18,0.18,0.59,0.69,1.33,0.42,0.51,0.28,63923696-db5b-99ee-f2bc-4c2098f72a02,0.7,0.79,0.56,0.13,0.53,0.46,0.82,0.36,0.43,0.7
6392372b-a793-6c49-14f9-e916b96a1996,AndroidOS 10,Mobile,WebKit,Chrome 107.0.5304.141,08/12/2022 19:12,08/12/2022 19:21,80.7.150.181,00:08:32,11,2,6,2,3,10aec644-c459-421b-ae42-0632638efdca,3,2,1,2,42,8,7,3,9,3,1,"5,3,2,4,1",2,1,1,0,6392372b-a793-6c49-14f9-e916b96a1996,1.08,0.92,1.01,0.56,0.75,0.23,0.69,0.63,1.23,0.35,6392372b-a793-6c49-14f9-e916b96a1996,0.29,0.43,0.68,0.93,0.35,0.56,0.68,0.6,0.52,0.31,6392372b-a793-6c49-14f9-e916b96a1996,0.47,0.72,,0.29,0.36,,0.51,0.56,0.3,0.38,6392372b-a793-6c49-14f9-e916b96a1996,0.58,0.32,0.14,0.19,0.6,0.9,0.58,0.56,0.61,0.33,6392372b-a793-6c49-14f9-e916b96a1996,0.78,1.07,,0.18,0.73,0.19,0.73,0.58,0.69,1.21
6392370c-abb8-84cf-bc5f-ae2c62aecd9d,AndroidOS 9,Mobile,Samsung,Chrome 107.0.5304.141,08/12/2022 19:12,08/12/2022 19:19,82.1.25.118,00:06:48,11,5,5,1,3,22c45538-495b-4bd5-9d90-9677c9b06a08,7,1,1,1,48,2,3,7,3,3,2,"5,2,4,3,1",5,1,2,0,6392370c-abb8-84cf-bc5f-ae2c62aecd9d,0,0.76,0.55,0.59,1.37,0.27,0.45,0.66,0.6,0.28,6392370c-abb8-84cf-bc5f-ae2c62aecd9d,0.59,0.42,0.54,0.7,0.35,0.47,0.71,0.97,0.29,0.28,6392370c-abb8-84cf-bc5f-ae2c62aecd9d,0.63,0.76,0,0.32,0.31,0.53,0.39,0.95,,0.21,6392370c-abb8-84cf-bc5f-ae2c62aecd9d,0.79,0.25,0.08,0.25,0.83,0.65,0.58,0.55,0.62,0.35,6392370c-abb8-84cf-bc5f-ae2c62aecd9d,0.64,0.63,0.89,0.37,0.52,0.63,0.74,0.4,0.69,0
639236c0-c996-0fdc-7676-e789c63f02f1,AndroidOS 11,Mobile,WebKit,Chrome 107.0.5304.141,08/12/2022 19:12,08/12/2022 19:21,5.80.55.30,00:08:56,10,1,5,1,3,7c338c02-67f3-4b03-984e-ceda4f698204,8,2,1,1,40,8,1,8,3,3,1,"2,5,4,3,1",1,2,2,0,639236c0-c996-0fdc-7676-e789c63f02f1,0.73,0.41,0.86,0.68,1.06,0.31,0.52,0.67,0.87,,639236c0-c996-0fdc-7676-e789c63f02f1,0.48,0.61,0.84,0.48,0.35,0.41,1.02,0.47,0.55,0.28,639236c0-c996-0fdc-7676-e789c63f02f1,,0.93,0.15,0.14,0.52,0.5,0.98,0.72,0.35,,639236c0-c996-0fdc-7676-e789c63f02f1,0.74,0.35,0.12,0.33,0.75,0.71,0.86,0.28,0.48,0.37,639236c0-c996-0fdc-7676-e789c63f02f1,0.82,0.59,0.76,0.27,0.64,1.05,1,0.41,0.4,0.94
6392371b-9792-7ef0-a353-9efa6b4dae9f,AndroidOS 13,Mobile,WebKit,Chrome 107.0.5304.141,08/12/2022 19:13,08/12/2022 19:19,86.164.234.191,00:06:17,10,1,5,1,3,72a28dc3-9cfa-4d0e-a7be-be891168259f,2,1,1,1,29,2,3,2,1,3,2,"1,5,2,4,3",1,1,1,0,6392371b-9792-7ef0-a353-9efa6b4dae9f,1.05,0.5,0.84,0.67,0.74,0.13,0.54,,0.61,0.31,6392371b-9792-7ef0-a353-9efa6b4dae9f,0.35,0.42,0.82,0.54,0.64,0.65,0.79,0.67,0.4,0.31,6392371b-9792-7ef0-a353-9efa6b4dae9f,0.82,0.48,0.2,0.23,0.41,0.33,0.49,0.8,0.28,0.12,6392371b-9792-7ef0-a353-9efa6b4dae9f,0.85,0.57,0.1,0.16,0,0.81,0.9,0.72,0.49,0.19,6392371b-9792-7ef0-a353-9efa6b4dae9f,0.72,0.53,1.4,0.25,0.44,0.51,0.66,0.47,0.76,0.72
6392378d-eee5-0ffb-73f3-ee12b29841b8,AndroidOS 12,Mobile,WebKit,Chrome 107.0.5304.141,08/12/2022 19:14,08/12/2022 19:21,86.189.211.189,00:06:49,12,3,5,1,3,de6d9f40-412b-11e3-9649-12313b062d1e,10,2,1,1,57,4,3,10,3,3,1,"5,4,1,3,2",3,2,1,0,6392378d-eee5-0ffb-73f3-ee12b29841b8,0.89,1.56,1.08,0.7,1.18,0.32,0.59,0.16,0.58,0.43,6392378d-eee5-0ffb-73f3-ee12b29841b8,0.57,0.4,0.69,0.52,0.39,0.14,0.77,1.06,0.43,0.27,6392378d-eee5-0ffb-73f3-ee12b29841b8,0.36,0.61,,0.26,0.64,0.45,0.33,0.89,0.09,0.34,6392378d-eee5-0ffb-73f3-ee12b29841b8,0.75,0.23,0.1,0.18,0.81,1.26,0.37,0.83,0.54,0.34,6392378d-eee5-0ffb-73f3-ee12b29841b8,0,0.16,0.85,0.19,0.44,0,1.45,0.39,0.29,1.03
6392377b-8fb3-6225-b949-0981f6a75986,iOS 16_1_2,Mobile,iPhone,Mozilla,08/12/2022 19:14,08/12/2022 19:22,51.194.186.86,00:07:54,10,1,6,1,3,a0b1ecb2-e6ed-4a98-9729-689ca9f91388,3,1,1,2,39,3,3,3,4,3,2,"1,4,3,5,2",1,1,1,0,6392377b-8fb3-6225-b949-0981f6a75986,1.03,0.86,1.26,0.98,0.92,0.31,0,0.4,,0.37,6392377b-8fb3-6225-b949-0981f6a75986,0.64,0.36,0.9,0.39,0.2,,0.44,0.94,0.88,0.58,6392377b-8fb3-6225-b949-0981f6a75986,0.81,1.13,0.24,0.22,0.75,,0.25,0.59,0.32,0.32,6392377b-8fb3-6225-b949-0981f6a75986,0.89,0.4,0.07,0.15,1,0.79,0.37,0.62,0.91,0.48,6392377b-8fb3-6225-b949-0981f6a75986,0.81,0.13,0.48,0.49,0.6,0.48,0.99,0.4,0.54,1.18
63923880-af07-362f-475b-c724668a5d3e,iOS 16_1_1,Mobile,iPhone,Mozilla,08/12/2022 19:19,08/12/2022 19:26,81.151.141.53,00:07:15,11,4,6,1,3,c9113286-a938-421b-aba4-bce75f66286e,3,1,1,2,47,2,2,3,3,3,2,"2,4,3,1,5",4,4,2,0,63923880-af07-362f-475b-c724668a5d3e,1.23,0.61,0.34,0.71,0.55,0.12,0.59,0.74,0.64,0.29,63923880-af07-362f-475b-c724668a5d3e,0.5,0.38,0.54,0.46,0.36,0.43,0.61,0.62,0.72,0.55,63923880-af07-362f-475b-c724668a5d3e,0,0.73,0.38,0.36,0.35,0.6,1.09,0.65,0.34,0.29,63923880-af07-362f-475b-c724668a5d3e,0.75,0.38,0.15,0.26,1.09,0.81,0.46,0.62,0.45,0.29,63923880-af07-362f-475b-c724668a5d3e,1.24,0.76,0.29,0.21,0.5,0.3,0.81,0.46,0.89,0.89
639238d4-9c4f-d4fb-c89d-7d1feeab4d76,AndroidOS 13,Mobile,WebKit,Chrome 107.0.5304.141,08/12/2022 19:19,08/12/2022 19:25,86.184.95.34,00:06:10,10,3,5,1,3,1eda711f-1a00-4fa6-9d2d-ca1c2cdbc55f,4,1,1,1,33,3,2,4,1,3,2,"5,4,3,1,2",3,1,2,0,639238d4-9c4f-d4fb-c89d-7d1feeab4d76,1.04,0.8,0.94,0.65,0.75,0.3,0.53,0.61,0.6,0.27,639238d4-9c4f-d4fb-c89d-7d1feeab4d76,0.45,0.47,0.72,0.42,,0.58,0.57,0.81,0.51,0.27,639238d4-9c4f-d4fb-c89d-7d1feeab4d76,0.66,0.87,0.34,0.19,0.35,0.08,,1.15,,0.27,639238d4-9c4f-d4fb-c89d-7d1feeab4d76,0.6,0.37,0.13,0.13,0.74,0.62,0.59,0.59,0.53,0.4,639238d4-9c4f-d4fb-c89d-7d1feeab4d76,0.69,0.6,0.81,0.23,0.72,0.5,0.67,0.42,0.47,0.78
639238a9-e2a1-9ae9-dbac-135884b9d820,AndroidOS 11,Mobile,WebKit,Chrome 107.0.5304.141,08/12/2022 19:19,08/12/2022 19:26,94.12.255.149,00:06:42,10,2,5,1,3,9fed84cb-8712-4689-bafe-e0d18cfb5ab3,6,1,1,1,38,1,2,6,6,3,2,"4,3,1,2,5",2,1,3,0,639238a9-e2a1-9ae9-dbac-135884b9d820,0.4,1.22,0.47,0.81,0.69,0.34,0.57,0.56,0,0.3,639238a9-e2a1-9ae9-dbac-135884b9d820,0.47,0.35,0.53,0.65,0.43,0.62,,0.9,0.23,0.43,639238a9-e2a1-9ae9-dbac-135884b9d820,0.97,0.8,,0.19,0.52,,0.28,0.16,0.23,0.06,639238a9-e2a1-9ae9-dbac-135884b9d820,0.79,0.18,0,0.28,0.54,0.8,0.69,0.35,0.25,0.44,639238a9-e2a1-9ae9-dbac-135884b9d820,0.45,0.7,1,0.27,0.78,0.33,1.13,0.43,0.76,0.91
